AA,Apo,1,1
FL,Pinecrest,1,2
FL,Pinellas Park,1,4
FL,Plant City,1,4
FL,Plantation,1,12
FL,Pompano Beach,1,12
FL,Ponte Vedra Beach,1,3
FL,Port Charlotte,1,9
FL,Port Orange,1,1
FL,Port Richey,1,1
FL,Port Saint Lucie,1,4
FL,Port St Lucie,1,1
FL,Princeton,1,1
FL,Punta Gorda,1,5
FL,Quincy,1,1
FL,Ridge Manor Estates,1,1
FL,Riverview,1,1
FL,Rockledge,1,1
FL,Royal Palm Beach,1,0
FL,Ruskin,1,2
FL,Safety Harbor,1,3
FL,Saint Augustine,1,10
FL,Saint Cloud,1,2
FL,Saint James City,1,1
FL,Saint Johns,1,1
FL,Saint Petersburg,1,26
FL,San Antonio,1,3
FL,Sanford,1,3
FL,Santa Rosa Beach,1,2
FL,Sarasota,1,29
FL,Satellite Beach,1,2
FL,Sebastian,1,3
FL,Sebring,1,2
FL,Seffner,1,1
FL,Seminole,1,7
FL,Sneads,1,1
FL,Sopchoppy,1,0
FL,Sorrento,1,1
FL,South Daytona,1,1
FL,South Miami,1,4
FL,Southwest Ranches,1,5
FL,Spring Hill,1,2
FL,St Augustine,1,1
FL,St Pete Beach,1,2
FL,Stuart,1,9
FL,Summerfield,1,1
FL,Summerland Key,1,1
FL,Sun City Center,1,1
FL,Sunny Isles Beach,1,1
FL,Sunrise,1,5
FL,Tallahassee,1,37
FL,Tamarac,1,1
FL,Tampa,1,36
FL,Tarpon Springs,1,4
FL,Tavernier,1,4
FL,Temple Terrace,1,1
FL,Tequesta,1,1
FL,The Villages,1,1
FL,Thonotosassa,1,3
FL,Tierra Verde,1,1
FL,Titusville,1,4
FL,Treasure Island,1,1
FL,Trinity,1,1
FL,Umatilla,1,1
FL,Valparaiso,1,1
FL,Valrico,1,2
FL,Venice,1,6
FL,Vero Beach,1,13
FL,Wakulla Springs,1,1
FL,Weirsdale,1,1
FL,Wekiva Springs,1,1
FL,Wellborn,1,1
FL,Wellington,1,1
FL,Wesley Chapel,1,3
FL,West Palm Bch,1,1
FL,West Palm Beach,1,15
FL,Weston,1,1
FL,Wildwood,1,0
FL,Williston,1,1
FL,Windermere,1,1
FL,Winter Garden,1,2
FL,Winter Haven,1,2
FL,Winter Park,1,4
FL,Winter Springs,1,3
FL,Yulee,1,2
GA,Acworth,1,2
GA,Albany,1,2
GA,Alpharetta,1,6
GA,Alto,1,1
GA,Americus,1,1
GA,Andersonville,1,1
GA,Athens,1,8
GA,Atlanta,1,32
GA,Auburn,1,1
GA,Augusta,1,2
GA,Avondale Estates,1,1
GA,Barnesville,1,1
GA,Bethlehem,1,2
GA,Bishop,1,2
GA,Blackshear,1,1
GA,Bloomingdale,1,1
GA,Bogart,1,1
GA,Braselton,1,0
GA,Bremen,1,2
GA,Brinson,1,1
GA,Buford,1,5
GA,canon,1,2
GA,Canton,1,4
GA,Carrollton,1,1
GA,Cave Spring,1,2
GA,Chickamauga,1,1
GA,Clarkesville,1,0
GA,Cleveland,1,1
GA,Colbert,1,2
GA,Columbus,1,3
GA,Commerce,1,1
GA,Cornelia,1,2
GA,Covington,1,5
GA,Cumming,1,7
GA,Dacula,1,1
GA,Dahlonega,1,3
GA,Dallas,1,2
GA,Dalton,1,1
GA,Danielsville,1,1
GA,Darien,1,1
GA,Dawsonville,1,1
GA,Dearing,1,1
GA,Decatur,1,13
GA,Doraville,1,0
GA,Douglasville,1,4
GA,Dublin,1,0
GA,Dudley,1,0
GA,East Point,1,0
GA,Eatonton,1,0
GA,Elberton,1,1
GA,Ellaville,1,1
GA,Evans,1,1
GA,Fairburn,1,1
GA,Fayetteville,1,1
GA,Folkston,1,1
GA,Forsyth,1,1
GA,Fort Oglethorpe,1,1
GA,Fort Valley,1,1
GA,Gainesville,1,7
GA,Garden City,1,1
GA,Gray,1,2
GA,Grayson,1,1
GA,Greensboro,1,1
GA,Griffin,1,3
GA,Haddock,1,1
GA,Hahira,1,1
GA,Hartwell,1,1
GA,Helena,1,1
GA,High Shoals,1,0
GA,Hinesville,1,3
GA,Holly Springs,1,1
GA,Hoschton,1,1
GA,Hull,1,1
GA,Jefferson,1,2
GA,Johns Creek,1,2
GA,Jonesboro,1,2
GA,Kennesaw,1,2
GA,Lagrange,1,3
GA,Lavonia,1,1
GA,Lawrenceville,1,6
GA,Leesburg,1,1
GA,Lilburn,1,5
GA,Loganville,1,7
GA,Mableton,1,2
GA,Macon,1,1
GA,Marietta,1,19
GA,Martinez,1,2
GA,Mcdonough,1,1
GA,Metter,1,1
GA,Milledgeville,1,1
GA,Monroe,1,5
GA,Moreland,1,1
GA,Moultrie,1,1
GA,Mount Airy,1,1
GA,Newborn,1,2
GA,Newnan,1,1
GA,Norcross,1,2
GA,Oakwood,1,1
GA,Palmetto,1,2
GA,Peachtree City,1,1
GA,Pine Mountain,1,2
GA,Portal,1,2
GA,Powder Springs,1,1
GA,Reynolds,1,1
GA,Richmond Hill,1,1
GA,Rincon,1,1
GA,Ringgold,1,1
GA,Rockmart,1,1
GA,Rome,1,5
GA,Roswell,1,5
GA,Royston,1,1
GA,Saint Simons Island,1,2
GA,Sandersville,1,1
GA,Savannah,1,17
GA,Scottdale,1,1
GA,Senoia,1,1
GA,Sharpsburg,1,1
GA,Silver Creek,1,2
GA,Smyrna,1,4
GA,Snellville,1,2
GA,Social Circle,1,1
GA,Statesboro,1,1
GA,Stockbridge,1,2
GA,Stone Mountain,1,3
GA,Suwanee,1,2
GA,Thomaston,1,1
GA,Thomasville,1,1
GA,Tifton,1,0
GA,Trion,1,1
GA,Tucker,1,4
GA,Tybee Island,1,1
GA,Valdosta,1,2
GA,Vidalia,1,1
GA,Villa Rica,1,2
GA,Washington,1,1
GA,Watkinsville,1,2
GA,Waycross,1,1
GA,Waynesville,1,1
GA,White,1,2
GA,Whitesburg,1,1
GA,Williamson,1,1
GA,Winder,1,3
GA,Winston,1,1
GA,Winterville,1,1
GA,Woodbine,1,0
GA,Woodstock,1,2
GU,Mangilao,1,0
GU,Tamuning,1,1
GU,Yigo,1,1
GU,Yona,1,1
HI,Ewa Beach,1,1
HI,Haiku,1,5
HI,Haleiwa,1,2
HI,Hawaii National Park,1,1
HI,Hawi,1,1
HI,Hilo,1,3
HI,Honokaa,1,0
HI,Honolulu,1,20
HI,Kaapa,1,1
HI,Kailua,1,12
HI,Kailua Kona,1,6
HI,Kamuela,1,1
HI,Kaneohe,1,2
HI,Kapaa,1,3
HI,Kapolei,1,1
HI,Keaau,1,1
HI,KEALAKEKUA,1,2
HI,Kealia,1,1
HI,Kihei,1,2
HI,Kilauea,1,5
HI,Koloa,1,1
HI,Kula,1,6
HI,Kurtistown,1,1
HI,Lahaina,1,4
HI,Lihue,1,2
HI,Makawao,1,4
HI,Mililani,1,3
HI,Mountain View,1,0
HI,Ninole,1,1
HI,Pahoa,1,1
HI,Paia,1,2
HI,Pearl City,1,4
HI,Princeville,1,0
HI,Pukalani,1,2
HI,Volcano,1,1
HI,Wahiawa,1,1
HI,Waialua,1,1
HI,Waianae,1,4
HI,Wailuku,1,1
HI,Waimanalo,1,2
HI,Waipahu,1,3
IA,Adair,1,1
IA,Adel,1,1
IA,Ames,1,7
IA,Ankeny,1,5
IA,Bettendorf,1,2
IA,Boone,1,1
IA,Burlington,1,4
IA,Cedar falls,1,1
IA,Cedar Rapids,1,4
IA,Clear Lake,1,1
IA,Clermont,1,1
IA,Clive,1,1
IA,Colfax,1,2
IA,Collins,1,1
IA,Coralville,1,1
IA,Council Bluffs,1,2
IA,Davenport,1,7
IA,De Soto,1,1
IA,Decorah,1,4
IA,Des Moines,1,6
IA,Dubuque,1,3
IA,Eldridge,1,3
IA,Elgin,1,1
IA,Estherville,1,1
IA,Fairfield,1,2
IA,Fort Dodge,1,1
IA,Garner,1,1
IA,Glenwood,1,1
IA,Grimes,1,1
IA,Humboldt,1,0
IA,Huxley,1,1
IA,Indianola,1,1
IA,Iowa City,1,4
IA,Johnston,1,1
IA,Lansing,1,1
IA,Le Claire,1,1
IA,Le Mars,1,1
IA,Lime Springs,1,1
IA,Long Grove,1,1
IA,Lynnville,1,1
IA,Marion,1,3
IA,Marshalltown,1,1
IA,Mason City,1,1
IA,Mc Gregor,1,1
IA,Milford,1,1
IA,Muscatine,1,1
IA,Nevada,1,1
IA,New Albin,1,1
IA,New London,1,1
IA,New Virginia,1,1
IA,North Liberty,1,2
IA,Norwalk,1,5
IA,Ogden,1,1
IA,Ossian,1,1
IA,Panora,1,1
IA,Pella,1,0
IA,Perry,1,1
IA,Persia,1,1
IA,Polk City,1,1
IA,Red Oak,1,1
IA,Rhodes,1,1
IA,Shenandoah,1,1
IA,Solon,1,2
IA,Spirit Lake,1,0
IA,Stuart,1,2
IA,Sully,1,1
IA,Swisher,1,1
IA,Tama,1,1
IA,Urbandale,1,2
IA,Van Meter,1,1
IA,Vinton,1,1
IA,W Des Moines,1,1
IA,Washington,1,1
IA,Waterloo,1,1
IA,Waterville,1,1
IA,Waukee,1,2
IA,Wayland,1,0
IA,Webster City,1,1
IA,West Branch,1,2
IA,West Des Moines,1,9
IA,West Point,1,1
IA,Wilton,1,0
IA,Windsor Heights,1,1
ID,Athol,1,1
ID,Bellevue,1,2
ID,Boise,1,43
ID,Buhl,1,1
ID,Burley,1,0
ID,Caldwell,1,1
ID,Chubbuck,1,1
ID,Clifton,1,0
ID,Coeur D Alene,1,8
ID,Coeur D' Alene,1,2
ID,Deary,1,1
ID,Driggs,1,1
ID,Eagle,1,4
ID,Grangeville,1,1
ID,Hailey,1,8
ID,Hayden,1,4
ID,Homedale,1,1
ID,Horseshoe Bend,1,1
ID,Idaho Falls,1,13
ID,Iona,1,0
ID,Irwin,1,1
ID,Jerome,1,2
ID,Ketchum,1,2
ID,Kooskia,1,1
ID,Kuna,1,5
ID,Lewiston,1,1
ID,Meridian,1,10
ID,Moscow,1,3
ID,Mountain Home,1,1
ID,Nampa,1,7
ID,Naples,1,3
ID,Payette,1,2
ID,Plummer,1,1
ID,Pocatello,1,1
ID,Post Falls,1,2
ID,Rathdrum,1,0
ID,Rexburg,1,1
ID,Rigby,1,2
ID,Rupert,1,1
ID,Sagle,1,1
ID,Saint Anthony,1,2
ID,Sandpoint,1,3
ID,Star,1,1
ID,Sun Valley,1,1
ID,Twin Falls,1,6
ID,Victor,1,1
IL,Abbott Park,1,1
IL,Abingdon,1,1
IL,Algonquin,1,3
IL,Alton,1,1
IL,Antioch,1,3
IL,Arlington Heights,1,8
IL,Ashmore,1,1
IL,Aurora,1,6
IL,Barrington,1,3
IL,Barrington Hills,1,1
IL,Bartlett,1,2
IL,Batavia,1,4
IL,Beach Park,1,1
IL,Beardstown,1,1
IL,Belleville,1,6
IL,Benton,1,1
IL,Bethany,1,1
IL,Bloomingdale,1,1
IL,Bloomington,1,2
IL,Bolingbrook,1,4
IL,Bourbonnais,1,1
IL,Brookfield,1,0
IL,Buffalo Hart,1,1
IL,Burr Ridge,1,2
IL,Bushnell,1,1
IL,Carbondale,1,0
IL,Carlock,1,1
IL,Carmi,1,1
IL,Carol Stream,1,1
IL,Carthage,1,0
IL,Cary,1,1
IL,Caseyville,1,2
IL,Champaign,1,6
IL,Charleston,1,0
IL,Chatham,1,1
IL,Chicago,1,28
IL,Cicero,1,1
IL,Clinton,1,1
IL,Colchester,1,1
IL,Collinsville,1,2
IL,Cordova,1,1
IL,Crestwood,1,1
IL,Crystal Lake,1,4
IL,Danville,1,2
IL,Darien,1,1
IL,Davis Jct,1,1
IL,Decatur,1,1
IL,Dekalb,1,6
IL,Des Plaines,1,2
IL,Dixon,1,1
IL,Downers Grove,1,5
IL,East Dundee,1,2
IL,East Moline,1,1
IL,Edwardsville,1,1
IL,Effingham,1,1
IL,Elburn,1,1
IL,Elgin,1,5
IL,Elizabeth,1,1
IL,Elk Grove Village,1,3
IL,Elmhurst,1,2
IL,Evanston,1,4
IL,Evergreen Park,1,1
IL,Fisher,1,1
IL,Fox Lake,1,1
IL,Fox River Grove,1,1
IL,Frankfort,1,3
IL,Galesburg,1,1
IL,Galva,1,1
IL,Geneseo,1,1
IL,Geneva,1,3
IL,Glen Ellyn,1,4
IL,Glencoe,1,1
IL,Glendale Heights,1,0
IL,Glenview,1,3
IL,Godfrey,1,2
IL,Golconda,1,0
IL,Granite City,1,1
IL,Grayslake,1,3
IL,Groveland,1,1
IL,Gurnee,1,2
IL,Hainesville,1,1
IL,Hampshire,1,1
IL,Hanover Park,1,2
IL,Harvard,1,1
IL,Havana,1,0
IL,Hawthorn Wds,1,1
IL,Hawthorn Woods,1,6
IL,Hickory Hills,1,1
IL,Highland Park,1,2
IL,Hillsboro,1,1
IL,Homer Glen,1,1
IL,Homewood,1,0
IL,Huntley,1,0
IL,Industry,1,1
IL,Ingleside,1,2
IL,Island Lake,1,2
IL,Itasca,1,0
IL,Jacksonville,1,2
IL,Johnsburg,1,2
IL,Joliet,1,4
IL,Kankakee,1,1
IL,La Grange,1,2
IL,La Grange Park,1,1
IL,Lacon,1,0
IL,Lake Barrington,1,1
IL,Lake Bluff,1,6
IL,Lake Forest,1,1
IL,Lake In The Hills,1,1
IL,Lake Villa,1,2
IL,Lake Zurich,1,2
IL,Lemont,1,1
IL,Lerna,1,1
IL,Libertyville,1,2
IL,Lincolnshire,1,2
IL,Lindenhurst,1,1
IL,Lisle,1,4
IL,Lockport,1,5
IL,Lombard,1,9
IL,Long Grove,1,2
IL,LOVES PARK,1,0
IL,Macomb,1,1
IL,Mahomet,1,1
IL,Manhattan,1,1
IL,Manito,1,1
IL,Manlius,1,1
IL,Maple Park,1,0
IL,Marion,1,1
IL,Markham,1,0
IL,Maryville,1,1
IL,Mc Lean,1,0
IL,Mchenry,1,3
IL,Melrose Park,1,1
IL,Millstadt,1,2
IL,Minooka,1,1
IL,Mokena,1,2
IL,Moline,1,3
IL,Monee,1,2
IL,Monmouth,1,1
IL,Montgomery,1,1
IL,Mount Prospect,1,2
IL,Mount Vernon,1,1
IL,Mundelein,1,3
IL,Naperville,1,10
IL,Nauvoo,1,2
IL,New Lenox,1,1
IL,Niles,1,1
IL,Nokomis,1,0
IL,Normal,1,1
IL,Northbrook,1,6
IL,O Fallon,1,1
IL,Oak Brook,1,2
IL,Oak Forest,1,0
IL,Oak Lawn,1,2
IL,Oak Park,1,4
IL,Oakbrook Terrace,1,1
IL,Ogden,1,0
IL,Oglesby,1,1
IL,Opdyke,1,0
IL,Oregon,1,1
IL,Orland Park,1,2
IL,Ottawa,1,2
IL,Palatine,1,3
IL,Park Ridge,1,1
IL,Pekin,1,1
IL,Peoria,1,4
IL,Peotone,1,2
IL,Petersburg,1,1
IL,Pingree Grove,1,1
IL,Plainfield,1,3
IL,Plano,1,1
IL,Port Byron,1,1
IL,Prairie City,1,1
IL,Princeton,1,5
IL,Prospect Heights,1,1
IL,Quincy,1,2
IL,Rantoul,1,1
IL,Red Bud,1,1
IL,Richmond,1,1
IL,River Forest,1,2
IL,Riverside,1,1
IL,Robinson,1,1
IL,Rochester,1,1
IL,Rockford,1,11
IL,Rockton,1,1
IL,Rolling Meadows,1,3
IL,Roselle,1,2
IL,Round Lake,1,2
IL,Round Lk Park,1,0
IL,Rushville,1,2
IL,Saint Charles,1,7
IL,Sandwich,1,2
IL,Schaumburg,1,1
IL,Secor,1,1
IL,Sheffield,1,1
IL,Shelbyville,1,1
IL,Sheridan,1,1
IL,Shiloh,1,1
IL,Skokie,1,1
IL,South Roxana,1,1
IL,Springfield,1,5
IL,St Charles,1,2
IL,Staunton,1,1
IL,SUGAR GROVE,1,1
IL,Tampico,1,1
IL,Teutopolis,1,1
IL,Thomasboro,1,1
IL,Tiskilwa,1,1
IL,Tremont,1,1
IL,Trenton,1,1
IL,Urbana,1,4
IL,Vernon Hills,1,1
IL,Villa Park,1,1
IL,Volo,1,2
IL,Wadsworth,1,1
IL,Waltonville,1,1
IL,WARRENVILLE,1,4
IL,Wauconda,1,2
IL,Waukegan,1,3
IL,West Chicago,1,11
IL,Westmont,1,1
IL,Westville,1,1
IL,Wheaton,1,7
IL,Wheeling,1,6
IL,White Heath,1,0
IL,Wilmette,1,4
IL,Winfield,1,2
IL,Winnetka,1,1
IL,Wonder Lake,1,1
IL,Woodridge,1,2
IL,Woodstock,1,1
IL,Yorkville,1,2
IL,Zion,1,1
IN,Anderson,1,1
IN,Angola,1,1
IN,Attica,1,1
IN,Avon,1,1
IN,Batesville,1,1
IN,Bedford,1,2
IN,Bloomfield,1,2
IN,Bloomington,1,10
IN,Boonville,1,1
IN,Brownsburg,1,7
IN,Carmel,1,7
IN,Chalmers,1,1
IN,Charlestown,1,0
IN,Chesterton,1,1
IN,Cicero,1,1
IN,Clarksville,1,1
IN,Cloverdale,1,2
IN,Coatesville,1,1
IN,Columbia City,1,1
IN,Columbus,1,3
IN,Crawfordsville,1,1
IN,Crown Point,1,1
IN,Danville,1,1
IN,Demotte,1,2
IN,Dyer,1,1
IN,Eaton,1,1
IN,Elkhart,1,1
IN,Evanston,1,1
IN,Evansville,1,4
IN,Fishers,1,7
IN,Floyds Knobs,1,1
IN,Fort Wayne,1,12
IN,Franklin,1,2
IN,French Lick,1,1
IN,Goshen,1,2
IN,Granger,1,2
IN,Greenfield,1,1
IN,Greenville,1,1
IN,Greenwood,1,5
IN,Hobart,1,1
IN,Huntingburg,1,1
IN,Huntington,1,1
IN,Indianapolis,1,39
IN,Jasper,1,1
IN,Jeffersonville,1,1
IN,Kingsford Heights,1,1
IN,Knox,1,1
IN,Kokomo,1,1
IN,Kouts,1,1
IN,La Porte,1,3
IN,Lafayette,1,10
IN,Laurel,1,1
IN,Lawrenceburg,1,2
IN,Lebanon,1,1
IN,Lexington,1,1
IN,Liberty,1,1
IN,Lyons,1,0
IN,Madison,1,3
IN,Martinsville,1,6
IN,Merrillville,1,1
IN,Middlebury,1,1
IN,Mishawaka,1,3
IN,Monroe,1,1
IN,Mooresville,1,1
IN,Morgantown,1,1
IN,Mount Vernon,1,1
IN,Muncie,1,5
IN,Nashville,1,4
IN,New Carlisle,1,1
IN,New Haven,1,1
IN,Newburgh,1,0
IN,Noblesville,1,5
IN,North Liberty,1,1
IN,Paoli,1,2
IN,Pershing,1,1
IN,Plainfield,1,0
IN,Plymouth,1,0
IN,Porter,1,1
IN,Remington,1,1
IN,Richmond,1,1
IN,Rochester,1,1
IN,Romney,1,0
IN,Russiaville,1,0
IN,Saint John,1,1
IN,Sellersburg,1,1
IN,Seymour,1,1
IN,Sharpsville,1,0
IN,Shoals,1,1
IN,South Bend,1,0
IN,Speedway,1,1
IN,Terre Haute,1,1
IN,Thorntown,1,1
IN,Valparaiso,1,4
IN,W Lafayette,1,1
IN,West Harrison,1,1
IN,West Lafayette,1,6
IN,Westfield,1,3
IN,Westpoint,1,1
IN,Winamac,1,1
IN,Wolcottville,1,1
IN,Yoder,1,1
IN,Zionsville,1,2
KS,Andover,1,2
KS,Axtell,1,1
KS,Baldwin City,1,1
KS,Bel Aire,1,1
KS,Bonner Springs,1,1
KS,Burden,1,1
KS,Edgerton,1,1
KS,Emporia,1,1
KS,Fairway,1,1
KS,Gem,1,1
KS,Girard,1,1
KS,Goddard,1,2
KS,Great Bend,1,1
KS,Hays,1,2
KS,Haysville,1,1
KS,Hiawatha,1,1
KS,Hutchinson,1,1
KS,Kansas City,1,1
KS,Kinsley,1,0
KS,Lake Quivira,1,1
KS,Lansing,1,1
KS,Lawrence,1,5
KS,Leawood,1,1
KS,Lenexa,1,2
KS,Linn Valley,1,1
KS,Linwood,1,0
KS,Maize,1,2
KS,Manhattan,1,8
KS,Mc Louth,1,1
KS,Merriam,1,1
KS,Mulvane,1,1
KS,Neosho Rapids,1,0
KS,Newton,1,1
KS,Olathe,1,4
KS,Overland Park,1,12
KS,Pittsburg,1,1
KS,Pomona,1,1
KS,Prairie Village,1,2
KS,Pratt,1,0
KS,Roeland Park,1,1
KS,Shawnee,1,5
KS,Shawnee Mission,1,2
KS,Tonganoxie,1,0
KS,Topeka,1,5
KS,Wellington,1,0
KS,Westwood,1,1
KS,Wichita,1,7
KY,Bellevue,1,0
KY,Berea,1,0
KY,Bowling Green,1,3
KY,Brandenburg,1,1
KY,Bulan,1,1
KY,Burlington,1,2
KY,Caneyville,1,1
KY,Clermont,1,0
KY,Covington,1,5
KY,Crescent Springs,1,1
KY,Crestwood,1,0
KY,Edgewood,1,1
KY,Ekron,1,1
KY,Elizabethtown,1,1
KY,Erlanger,1,1
KY,Fairdale,1,3
KY,Finchville,1,0
KY,Florence,1,2
KY,Fort Mitchell,1,1
KY,Fort Thomas,1,2
KY,Frankfort,1,6
KY,Franklin,1,2
KY,Georgetown,1,3
KY,Glasgow,1,1
KY,Graham,1,1
KY,Henderson,1,1
KY,Highland Heights,1,2
KY,Hopkinsville,1,1
KY,Jeffersontown,1,2
KY,Lagrange,1,1
KY,Lancaster,1,1
KY,Lexington,1,19
KY,Louisvile,1,1
KY,Louisville,1,26
KY,Madisonville,1,1
KY,Midway,1,0
KY,Newport,1,2
KY,Nicholasville,1,1
KY,Paducah,1,4
KY,Park Hills,1,1
KY,Pewee Valley,1,1
KY,Scottsville,1,1
KY,Shepherdsville,1,1
KY,Somerset,1,1
KY,Stanton,1,1
KY,Taylorsville,1,2
KY,Tutor Key,1,1
KY,Union,1,1
KY,Versailles,1,4
KY,Walton,1,1
KY,Wilder,1,0
KY,Woodburn,1,1
LA,Baton Rouge,1,7
LA,Calhoun,1,0
LA,Covington,1,2
LA,Greenwell Springs,1,1
LA,Gretna,1,0
LA,Haughton,1,1
LA,Kenner,1,3
LA,Lake Charles,1,1
LA,Madisonville,1,0
LA,Mandeville,1,0
LA,Metairie,1,1
LA,Monroe,1,1
LA,Natchitoches,1,1
LA,New Orleans,1,6
LA,Plaquemine,1,1
LA,Ponchatoula,1,0
LA,Prairieville,1,2
LA,Raceland,1,1
LA,Scott,1,1
LA,Shreveport,1,3
LA,Slidell,1,1
MA,Acton,1,2
MA,Amherst,1,1
MA,Andover,1,1
MA,Arlington,1,2
MA,Ashby,1,0
MA,Ashfield,1,1
MA,Ashley Falls,1,0
MA,Assonet,1,1
MA,Auburn,1,1
MA,Avon,1,1
MA,Belchertown,1,2
MA,Bellingham,1,1
MA,Belmont,1,1
MA,Berlin,1,1
MA,Beverly,1,2
MA,Beverly Farms,1,1
MA,Boston,1,4
MA,Braintree,1,1
MA,Brookfield,1,0
MA,Carver,1,1
MA,Centerville,1,1
MA,Charlton,1,1
MA,Chelmsford,1,0
MA,Chesterfield,1,1
MA,Clinton,1,1
MA,Colrain,1,1
MA,Concord,1,0
MA,Conway,1,1
MA,Danvers,1,1
MA,Dennis Port,1,1
MA,Dighton,1,1
MA,Dracut,1,0
MA,East Falmouth,1,4
MA,East Longmeadow,1,1
MA,East Wareham,1,1
MA,Falmouth,1,2
MA,Feeding Hills,1,1
MA,Fitchburg,1,2
MA,Florence,1,1
MA,Foxboro,1,5
MA,Framingham,1,1
MA,Gardner,1,1
MA,Gloucester,1,2
MA,Great Barrington,1,2
MA,Greenfield,1,2
MA,Groveland,1,0
MA,Hanover,1,1
MA,Hanson,1,1
MA,Hingham,1,1
MA,Holbrook,1,1
MA,Holden,1,0
MA,Holliston,1,1
MA,Hopedale,1,0
MA,Hopkinton,1,0
MA,Hubbardston,1,3
MA,Huntington,1,1
MA,Hyde Park,1,1
MA,Ipswich,1,2
MA,Lakeville,1,1
MA,Leominster,1,1
MA,Leverett,1,0
MA,Lincoln,1,1
MA,Lowell,1,0
MA,Lunenburg,1,1
MA,Manchester-By-The-Sea,1,1
MA,Mansfield,1,1
MA,Marblehead,1,2
MA,Marion,1,1
MA,Marshfield,1,2
MA,Marstons Mills,1,1
MA,Mashpee,1,2
MA,Maynard,1,1
MA,Medford,1,3
MA,Middleton,1,1
MA,Mill River,1,0
MA,Millis,1,0
MA,N Billerica,1,1
MA,Nantucket,1,3
MA,Natick,1,2
MA,Needham,1,4
MA,New Bedford,1,4
MA,North Andover,1,1
MA,North Attleboro,1,1
MA,North Chelmsford,1,1
MA,Northampton,1,2
MA,Northborough,1,1
MA,Oak Bluffs,1,0
MA,Pelham,1,1
MA,Pembroke,1,0
MA,Pittsfield,1,1
MA,Plymouth,1,1
MA,Richmond,1,1
MA,Rochester,1,2
MA,Rockland,1,2
MA,Rowley,1,1
MA,Roxbury,1,1
MA,Rutland,1,2
MA,Salem,1,1
MA,Salisbury,1,1
MA,Sandisfield,1,2
MA,Sandwich,1,1
MA,Seekonk,1,1
MA,Sheffield,1,6
MA,Sherborn,1,0
MA,Somerset,1,1
MA,Somerville,1,2
MA,South Chatham,1,1
MA,South Dennis,1,1
MA,South Hadley,1,1
MA,South Yarmouth,1,2
MA,Southborough,1,2
MA,Spencer,1,1
MA,Sterling,1,2
MA,Stoughton,1,1
MA,Stow,1,1
MA,Sturbridge,1,2
MA,Sunderland,1,2
MA,Sutton,1,1
MA,Swampscott,1,1
MA,Vineyard Haven,1,1
MA,Wareham,1,1
MA,Warren,1,0
MA,Watertown,1,1
MA,Wayland,1,1
MA,Wellesley,1,1
MA,Wellfleet,1,1
MA,West Barnstable,1,0
MA,West Boylston,1,1
MA,West Roxbury,1,1
MA,West Tisbury,1,1
MA,Westford,1,1
MA,Weston,1,2
MA,Westport,1,2
MA,Westwood,1,0
MA,Weymouth,1,2
MA,Winchester,1,1
MA,Worcester,1,2
MA,Wrentham,1,1
MD,Abingdon,1,1
MD,Adamstown,1,2
MD,Adelphi,1,2
MD,Annapolis,1,5
MD,Annapolis Junction,1,2
MD,Ashton,1,2
MD,Baltimore,1,18
MD,Bel Air,1,3
MD,Belcamp,1,1
MD,Beltsville,1,5
MD,Bethesda,1,3
MD,Brookeville,1,1
MD,Brooklandville,1,1
MD,Brunswick,1,1
MD,Catonsville,1,1
MD,Cecilton,1,1
MD,Centreville,1,2
MD,Chestertown,1,1
MD,Cheverly,1,1
MD,Chevy Chase,1,1
MD,Clarksburg,1,2
MD,Clinton,1,1
MD,Cockeysville,1,2
MD,Cockeysville Hunt Valley,1,1
MD,College Park,1,1
MD,Columbia,1,3
MD,Crofton,1,1
MD,Crownsville,1,2
MD,Cumberland,1,3
MD,Damascus,1,4
MD,Darnestown,1,1
MD,Davidsonville,1,1
MD,Dayton,1,1
MD,Denton,1,1
MD,Derwood,1,2
MD,Easton,1,1
MD,Edgewater,1,1
MD,Eldersburg,1,1
MD,Elkridge,1,1
MD,Elkton,1,1
MD,Ellicott City,1,2
